relative_path	v1_0_1_sha256	candidate_v1_0_2_sha256	status
05_data/figures/Fig6a_scaffoldability_regimes.csv	7a58123a6e97f1ccf3abd1de0ebbc9a11dd01869a64f8f9af5fe1def2af64964	7a58123a6e97f1ccf3abd1de0ebbc9a11dd01869a64f8f9af5fe1def2af64964	IDENTICAL
05_data/figures/Fig6bc_design_workflow.csv	bef99c591a59d4a33703d8590ffc5e164ebcff8c4af2bd94adbbb23b98876667	bef99c591a59d4a33703d8590ffc5e164ebcff8c4af2bd94adbbb23b98876667	IDENTICAL
05_data/internal16/INTERNAL16_PSCI_FINAL_VALUES.csv	92d8d035015d3c01d67db7f5f3fd68161cb7ecb3bcd1957f8fc8555fed252925	92d8d035015d3c01d67db7f5f3fd68161cb7ecb3bcd1957f8fc8555fed252925	IDENTICAL
05_data/internal16/PSCI_EXACT_FEATURE_DICTIONARY.csv	4b810825bea0fb6cbcdadc8a1d9fb7f32170f041e57db659647b4536911406e1	4b810825bea0fb6cbcdadc8a1d9fb7f32170f041e57db659647b4536911406e1	IDENTICAL
05_data/internal16/author_verified_reporting_annotations.csv	347ab016a2386ae1988e2e468fa6420da09a4da206c2deffa0ca5ef64ec500b7	347ab016a2386ae1988e2e468fa6420da09a4da206c2deffa0ca5ef64ec500b7	IDENTICAL
05_data/internal16/construct_registry.csv	dd4149b8bb3765cdd64d3dc3d5f0745a9be3ee4ac53e3f8c569bcb25650955b6	dd4149b8bb3765cdd64d3dc3d5f0745a9be3ee4ac53e3f8c569bcb25650955b6	IDENTICAL
05_data/internal16/experimental_endpoint_summary.csv	54d6058013f44ae9b6ef480b2eb375de28196ef3a600313f225038bea615889b	54d6058013f44ae9b6ef480b2eb375de28196ef3a600313f225038bea615889b	IDENTICAL
05_data/internal16/md_qc_sampling_convergence.csv	60ab7b0de67418aab8caa65bed2b45e3d6c06f19162678bb8656fcfb4e7a7abe	60ab7b0de67418aab8caa65bed2b45e3d6c06f19162678bb8656fcfb4e7a7abe	IDENTICAL
05_data/internal16/pair_definitions_24.csv	8f3b8040ddc42b99fc1fcaa953603505bea31dd0eaf5c775f10635c9adf3ed4e	8f3b8040ddc42b99fc1fcaa953603505bea31dd0eaf5c775f10635c9adf3ed4e	IDENTICAL
05_data/internal16/phenotype_rank_freeze.csv	262df51d3f4b63003f588483492ee2b7752e9d89e892e91d0b9e9e7c8cb0001a	262df51d3f4b63003f588483492ee2b7752e9d89e892e91d0b9e9e7c8cb0001a	IDENTICAL
05_data/internal16/system_context.csv	1e3c75e790f17c30d25f838778169bf1f8a157700d1335ebc68c1f479b8a3ba6	1e3c75e790f17c30d25f838778169bf1f8a157700d1335ebc68c1f479b8a3ba6	IDENTICAL
05_data/literature_prior/construct_architecture_91.csv	2cbdf597f31fe13ed58159c16bbef005e9bb542942d5af23d8466028ab967e6f	2cbdf597f31fe13ed58159c16bbef005e9bb542942d5af23d8466028ab967e6f	IDENTICAL
05_data/literature_prior/eligible_non_tie_pairs_377.csv	ff2b88f230cfc7439b2dbd7172f3c8fc65f5d2ebfeaffdfa9dd6f590060b0c4c	ff2b88f230cfc7439b2dbd7172f3c8fc65f5d2ebfeaffdfa9dd6f590060b0c4c	IDENTICAL
05_data/literature_prior/overlap_exclusion_audit.csv	855e2d6d8f4704806a8fa304582d4ea9d0478dcec1e38b6f1894542dc2e89fdf	855e2d6d8f4704806a8fa304582d4ea9d0478dcec1e38b6f1894542dc2e89fdf	IDENTICAL
05_data/literature_prior/phenotype_records_102.csv	c1d5517ee87ab634e2925ae3b394fc95b0781ea31f2481181cd3c06e0231e49d	c1d5517ee87ab634e2925ae3b394fc95b0781ea31f2481181cd3c06e0231e49d	IDENTICAL
05_data/literature_prior/validated_pairs_381.csv	7bde24a9b31202ef15fd3805601d2fc64733ce86b6b7ddf629b03e7e9ad078fe	7bde24a9b31202ef15fd3805601d2fc64733ce86b6b7ddf629b03e7e9ad078fe	IDENTICAL
05_data/md_reduced_or_manifest/TRAJECTORY_DEPOSIT_PLAN.md	a57539717fc3c2def68225bcbc0961ee4ea7904e764c95b3d2abe3da03316803	a57539717fc3c2def68225bcbc0961ee4ea7904e764c95b3d2abe3da03316803	IDENTICAL
05_data/md_reduced_or_manifest/active_site_residue_registry.csv	de68b139db916f1683e029ae1fef01a7fc6c872e7d113d2ed4a5609ecb66ed32	de68b139db916f1683e029ae1fef01a7fc6c872e7d113d2ed4a5609ecb66ed32	IDENTICAL
05_data/md_reduced_or_manifest/analysis_trajectory_manifest.csv	486046c6a084e84dedabeaee3680e19de97c13c98364d5608a4851e2a0c3cafb	486046c6a084e84dedabeaee3680e19de97c13c98364d5608a4851e2a0c3cafb	IDENTICAL
05_data/md_reduced_or_manifest/component_group_map.csv	b3a1b0b9edf25766c5707f39332151d3484eb091d28cb59884e39b1716393f69	b3a1b0b9edf25766c5707f39332151d3484eb091d28cb59884e39b1716393f69	IDENTICAL
05_data/model/M2_FOLD_COEFFICIENTS.csv	09ae6d80ded978881e6d7f8bc19b7af064fa48ff72574758c7f71cbb65f63aa7	09ae6d80ded978881e6d7f8bc19b7af064fa48ff72574758c7f71cbb65f63aa7	IDENTICAL
05_data/model/M2_FOLD_SCALERS.csv	5ffb254abb978ad4329b07ea25b1db0a5453254bdcdf6276d9bb0d901fbe193a	5ffb254abb978ad4329b07ea25b1db0a5453254bdcdf6276d9bb0d901fbe193a	IDENTICAL
05_data/model/frozen_all_model_predictions.csv	10aa9bb0fbdab1eb04d010f2de94d2eea455d46670e9cde417ef569b23bfb52a	10aa9bb0fbdab1eb04d010f2de94d2eea455d46670e9cde417ef569b23bfb52a	IDENTICAL
05_data/model/pairrank_24pair_predictions.csv	cff69a853a11f42a975b9c900f1d55483a3bd624763b4c8ad7df779259f684c7	cff69a853a11f42a975b9c900f1d55483a3bd624763b4c8ad7df779259f684c7	IDENTICAL
05_data/model/reported_baselines_ablations.csv	ab7f57f49045c52359a25e6326019c7ce18473ee73c8d4b7cabb74f275774d96	ab7f57f49045c52359a25e6326019c7ce18473ee73c8d4b7cabb74f275774d96	IDENTICAL
05_data/model/reported_construct_rankings.csv	d8673025838906c6b25ef8551a257aeb7fddcfdce6dd7563d1f85b9659a711af	d8673025838906c6b25ef8551a257aeb7fddcfdce6dd7563d1f85b9659a711af	IDENTICAL
05_data/model/reported_model_comparison.csv	c2410727d822a40c68d3becf3c8f9f53b86dfe665dfc3728e5c1f7048077a627	c2410727d822a40c68d3becf3c8f9f53b86dfe665dfc3728e5c1f7048077a627	IDENTICAL
05_data/model/reported_system_metrics.csv	e5b7803474d7b9bc7df65a5705841df36ac87938ed938c7e33e7724916c40c08	e5b7803474d7b9bc7df65a5705841df36ac87938ed938c7e33e7724916c40c08	IDENTICAL
06_reference_outputs/M2_REPRODUCIBILITY_AUDIT.md	13b90dcec14bd758ec8499d0783ab24e844574a933dc2da1d9d75e78736bfd87	13b90dcec14bd758ec8499d0783ab24e844574a933dc2da1d9d75e78736bfd87	IDENTICAL
06_reference_outputs/MD_QC_RECONCILED.md	3735d4d8a5a7a00f55aa64db666791214f9e07fd9048affda16d935875ee8a13	3735d4d8a5a7a00f55aa64db666791214f9e07fd9048affda16d935875ee8a13	IDENTICAL
06_reference_outputs/NONCONVERGENCE_SENSITIVITY.csv	3a8aa5f2cdbdb2c43498e8dbd25ea51f3cbb2abc8fe718fdc4ef2b7406d6dd6a	3a8aa5f2cdbdb2c43498e8dbd25ea51f3cbb2abc8fe718fdc4ef2b7406d6dd6a	IDENTICAL
06_reference_outputs/clean_reference_reproduction/construct_rankings.csv	bdf5b6e5d245912dcfa630922b988856fed4ed20cfa5dea402a15962cc8e2d8a	bdf5b6e5d245912dcfa630922b988856fed4ed20cfa5dea402a15962cc8e2d8a	IDENTICAL
06_reference_outputs/clean_reference_reproduction/literature_prior_folds.json	da7b7f3c18f323995df5b3fc7c01133b45f4e9a6f3f7e267c7979ac40986941c	da7b7f3c18f323995df5b3fc7c01133b45f4e9a6f3f7e267c7979ac40986941c	IDENTICAL
06_reference_outputs/clean_reference_reproduction/literature_prior_internal16.csv	3a788465cc4c8fe3a9c811f8b93efd9b59ff5c57d5842a24d9fb39e24ca1e7f2	3a788465cc4c8fe3a9c811f8b93efd9b59ff5c57d5842a24d9fb39e24ca1e7f2	IDENTICAL
06_reference_outputs/clean_reference_reproduction/m2_pair_probabilities.png	964764319e16c6056fadda93baef8d3f99921d9d94debdc0049558b86032b0e2	964764319e16c6056fadda93baef8d3f99921d9d94debdc0049558b86032b0e2	IDENTICAL
06_reference_outputs/clean_reference_reproduction/metrics_summary.csv	9d6159584f591d645afc56f2490c29763f5d20b5bee73e72a49fa6def06d2c6d	9d6159584f591d645afc56f2490c29763f5d20b5bee73e72a49fa6def06d2c6d	IDENTICAL
06_reference_outputs/clean_reference_reproduction/model_comparison.png	25f5c67c787561a52a33d699993fa6be6f32c6d4237473ca69c0581e134b110c	25f5c67c787561a52a33d699993fa6be6f32c6d4237473ca69c0581e134b110c	IDENTICAL
06_reference_outputs/clean_reference_reproduction/pairwise_probabilities.csv	de9987b8f12b764d0ddc67cdd1b0bce105e7d88bf5b2d238419db8dab9f8ecce	de9987b8f12b764d0ddc67cdd1b0bce105e7d88bf5b2d238419db8dab9f8ecce	IDENTICAL
06_reference_outputs/clean_reference_reproduction/psci_features.csv	92d8d035015d3c01d67db7f5f3fd68161cb7ecb3bcd1957f8fc8555fed252925	92d8d035015d3c01d67db7f5f3fd68161cb7ecb3bcd1957f8fc8555fed252925	IDENTICAL
06_reference_outputs/clean_reference_reproduction/system_metrics.csv	eb969a10348771489b2f059b384e44cd1fd8d6c56242b5b270fdd28da5e01bc6	eb969a10348771489b2f059b384e44cd1fd8d6c56242b5b270fdd28da5e01bc6	IDENTICAL
07_tests/_util.py	f428c2c6363f13c91227fc267ba09c39dd096b793b348a4802fb40385eb83b89	f428c2c6363f13c91227fc267ba09c39dd096b793b348a4802fb40385eb83b89	IDENTICAL
07_tests/test_antisymmetry.py	e23aee3106a014a04831d0621b8d4564d3525eb0bf65072ce947de51a02cd1a7	e23aee3106a014a04831d0621b8d4564d3525eb0bf65072ce947de51a02cd1a7	IDENTICAL
07_tests/test_feature_order.py	265847da7b26781674dfe53e2879c598c9378bf4c53edc93df1d35dac1ee61fd	265847da7b26781674dfe53e2879c598c9378bf4c53edc93df1d35dac1ee61fd	IDENTICAL
07_tests/test_manifest.py	15562164001eb9df8fc9685ebffb170b7fb00b7155e51d0b2ffb89ab4df6dcc4	15562164001eb9df8fc9685ebffb170b7fb00b7155e51d0b2ffb89ab4df6dcc4	IDENTICAL
07_tests/test_metrics.py	2f4dc1d5bc7c8cb80073c044edaaab3af740b75b34383f063a6803568824d588	2f4dc1d5bc7c8cb80073c044edaaab3af740b75b34383f063a6803568824d588	IDENTICAL
07_tests/test_no_data_leakage.py	969c00449e65de54af105b8c5ed574f1480f40dcd4dbd7cd66ba1aa076c304db	969c00449e65de54af105b8c5ed574f1480f40dcd4dbd7cd66ba1aa076c304db	IDENTICAL
07_tests/test_pairwise_exact_reconstruction.py	fae597ec3d8bf431415f3c0c236f86b536b2429b3b96c259d1ebdb454ea7b59e	fae597ec3d8bf431415f3c0c236f86b536b2429b3b96c259d1ebdb454ea7b59e	IDENTICAL
